Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.0021932232193648815, 0.9978067278862]
Batch 1007/1129
Prediction class: 1 	Correct label: 1 	probs [0.001865051337517798, 0.998134970664978]
Batch 1008/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020730351097881794, 0.9979269504547119]
Batch 1009/1129
Prediction class: 1 	Correct label: 1 	probs [0.002712623681873083, 0.997287392616272]
Batch 1010/1129
Prediction class: 0 	Correct label: 0 	probs [0.994610071182251, 0.005389910191297531]
Batch 1011/1129
Prediction class: 1 	Correct label: 1 	probs [0.003399643348529935, 0.996600329875946]
Batch 1012/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993873834609985, 0.0006126305088400841]
Batch 1013/1129
Prediction class: 1 	Correct label: 1 	probs [0.20252689719200134, 0.7974730730056763]
Batch 1014/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994004964828491, 0.0005995059036649764]
Batch 1015/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989625215530396, 0.001037425477989018]
Batch 1016/1129
Prediction class: 1 	Correct label: 1 	probs [0.001998922089114785, 0.9980010390281677]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995108842849731, 0.0004890811978839338]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.999164342880249, 0.0008356761536560953]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.015137124806642532, 0.9848628640174866]
Batch 1020/1129
Prediction class: 0 	Correct label: 0 	probs [0.99732506275177, 0.0026748687960207462]
Batch 1021/1129
Prediction class: 1 	Correct label: 1 	probs [0.002390224952250719, 0.9976097345352173]
Batch 1022/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982308745384216, 0.0017691944958642125]
Batch 1023/1129
Prediction class: 1 	Correct label: 0 	probs [0.008856316097080708, 0.9911437034606934]
Batch 1024/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996448755264282, 0.00035505963023751974]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992788434028625, 0.0007211162592284381]
Batch 1026/1129
Prediction class: 0 	Correct label: 0 	probs [0.999458372592926, 0.000541669491212815]
Batch 1027/1129
Prediction class: 0 	Correct label: 0 	probs [0.9359592795372009, 0.06404073536396027]
Batch 1028/1129
Prediction class: 0 	Correct label: 1 	probs [0.8081601858139038, 0.19183982908725739]
Batch 1029/1129
Prediction class: 1 	Correct label: 1 	probs [0.019142935052514076, 0.9808570146560669]
Batch 1030/1129
Prediction class: 1 	Correct label: 1 	probs [0.003912421874701977, 0.9960875511169434]
Batch 1031/1129
Prediction class: 0 	Correct label: 0 	probs [0.999255359172821, 0.0007445701048709452]
Batch 1032/1129
Prediction class: 1 	Correct label: 1 	probs [0.002128468593582511, 0.9978715181350708]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018562301993370056, 0.9981437921524048]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.9705195426940918, 0.02948048710823059]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.002758398652076721, 0.9972416162490845]
Batch 1036/1129
Prediction class: 1 	Correct label: 1 	probs [0.0074928835965693, 0.9925071597099304]
Batch 1037/1129
Prediction class: 0 	Correct label: 0 	probs [0.8365811109542847, 0.16341882944107056]
Batch 1038/1129
Prediction class: 0 	Correct label: 0 	probs [0.999646782875061, 0.0003531783586367965]
Batch 1039/1129
Prediction class: 0 	Correct label: 0 	probs [0.9935441017150879, 0.006455934140831232]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996143579483032, 0.0003856120747514069]
Batch 1041/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995169639587402, 0.00048301476635970175]
Batch 1042/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993510842323303, 0.000648917572107166]
Batch 1043/1129
Prediction class: 1 	Correct label: 1 	probs [0.0851987972855568, 0.9148011803627014]
Batch 1044/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967778325080872, 0.003222239436581731]
Batch 1045/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022711483761668205, 0.9977288842201233]
Batch 1046/1129
Prediction class: 1 	Correct label: 1 	probs [0.002073023235425353, 0.9979269504547119]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.01212606392800808, 0.9878739714622498]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993253946304321, 0.0006745719583705068]
Batch 1049/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020701156463474035, 0.9979299306869507]
Batch 1050/1129
Prediction class: 1 	Correct label: 1 	probs [0.004898102022707462, 0.995101809501648]
Batch 1051/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993797540664673, 0.0006202541408129036]
Batch 1052/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993322491645813, 0.0006676843040622771]
Batch 1053/1129
Prediction class: 1 	Correct label: 1 	probs [0.04553373157978058, 0.9544662237167358]
Batch 1054/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031652208417654037, 0.9968348145484924]
Batch 1055/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035018371418118477, 0.9964981079101562]
Batch 1056/1129
Prediction class: 0 	Correct label: 1 	probs [0.752120316028595, 0.24787965416908264]
Batch 1057/1129
Prediction class: 0 	Correct label: 0 	probs [0.7374013662338257, 0.2625986337661743]
Batch 1058/1129
Prediction class: 0 	Correct label: 1 	probs [0.9933450222015381, 0.0066550313495099545]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.999413013458252, 0.0005869815940968692]
Batch 1060/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983781576156616, 0.0016217753291130066]
Batch 1061/1129
Prediction class: 0 	Correct label: 0 	probs [0.999247670173645, 0.0007523366366513073]
Batch 1062/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993051290512085, 0.0006948535447008908]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988709092140198, 0.0011290556285530329]
Batch 1064/1129
Prediction class: 1 	Correct label: 1 	probs [0.005114907864481211, 0.9948850274085999]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.999195396900177, 0.0008046577568165958]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023738897871226072, 0.9976261258125305]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.009911689907312393, 0.9900882840156555]
Batch 1068/1129
Prediction class: 0 	Correct label: 1 	probs [0.9785948395729065, 0.021405145525932312]
Batch 1069/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996778964996338, 0.0003221464576199651]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995418787002563, 0.0004581646353472024]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022570269647985697, 0.9977430105209351]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995006322860718, 0.0004993053153157234]
Batch 1073/1129
Prediction class: 0 	Correct label: 0 	probs [0.7781001925468445, 0.22189977765083313]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.05401522293686867, 0.9459847807884216]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018937159329652786, 0.9981062412261963]
Batch 1076/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992738366127014, 0.0007262293365783989]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991775155067444, 0.0008224572520703077]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991188645362854, 0.0008811799343675375]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.002435804344713688, 0.9975641965866089]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986565113067627, 0.001343436073511839]
Batch 1081/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988327622413635, 0.0011672488180920482]
Batch 1082/1129
Prediction class: 1 	Correct label: 1 	probs [0.002101454185321927, 0.9978985786437988]
Batch 1083/1129
Prediction class: 1 	Correct label: 1 	probs [0.004144706297665834, 0.9958552718162537]
Batch 1084/1129
Prediction class: 1 	Correct label: 1 	probs [0.19087988138198853, 0.8091201186180115]
Batch 1085/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995152950286865, 0.0004847162344958633]
Batch 1086/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022916540037840605, 0.9977083206176758]
Batch 1087/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965589642524719, 0.003441016422584653]
Batch 1088/1129
Prediction class: 1 	Correct label: 1 	probs [0.06191831827163696, 0.938081681728363]
Batch 1089/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033549133222550154, 0.9966450333595276]
Batch 1090/1129
Prediction class: 1 	Correct label: 1 	probs [0.3298255503177643, 0.6701744794845581]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987974166870117, 0.0012025634059682488]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.2027987539768219, 0.7972012758255005]
Batch 1093/1129
Prediction class: 1 	Correct label: 0 	probs [0.24607618153095245, 0.7539238333702087]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.999509334564209, 0.0004906115354970098]
Batch 1095/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018813225906342268, 0.9981186985969543]
Batch 1096/1129
Prediction class: 1 	Correct label: 1 	probs [0.004315520171076059, 0.9956845045089722]
Batch 1097/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996684789657593, 0.00033149251248687506]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.010404350236058235, 0.9895955920219421]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.35075899958610535, 0.649241030216217]
Batch 1100/1129
Prediction class: 0 	Correct label: 0 	probs [0.999340832233429, 0.0006592071149498224]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018722588429227471, 0.9981277585029602]
Batch 1102/1129
Prediction class: 0 	Correct label: 0 	probs [0.999115526676178, 0.0008844503900036216]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.007741898763924837, 0.9922581315040588]
Batch 1104/1129
Prediction class: 1 	Correct label: 1 	probs [0.001970697659999132, 0.9980292916297913]
Batch 1105/1129
Prediction class: 1 	Correct label: 1 	probs [0.006982189603149891, 0.9930177927017212]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.006136431824415922, 0.993863582611084]
Batch 1107/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016574850305914879, 0.9983425140380859]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990893602371216, 0.0009106050711125135]
Batch 1109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996418952941895, 0.0003580865450203419]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020973272621631622, 0.9979026317596436]
Batch 1111/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020776570308953524, 0.9979223608970642]
Batch 1112/1129
Prediction class: 0 	Correct label: 0 	probs [0.999494194984436, 0.0005057724774815142]
Batch 1113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989027976989746, 0.001097137457691133]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974748492240906, 0.002525094198063016]
Batch 1115/1129
Prediction class: 0 	Correct label: 0 	probs [0.7374576330184937, 0.26254236698150635]
Batch 1116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992665648460388, 0.0007334183901548386]
Batch 1117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994885921478271, 0.0005114240921102464]
Batch 1118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992222785949707, 0.0007777383434586227]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996080994606018, 0.0003919622104149312]
Batch 1120/1129
Prediction class: 1 	Correct label: 1 	probs [0.003309723688289523, 0.9966902732849121]
Batch 1121/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019329498754814267, 0.9980670809745789]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.2575598955154419, 0.7424401044845581]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.002124910708516836, 0.9978750944137573]
Batch 1124/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042634704150259495, 0.9957364797592163]
Batch 1125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995260238647461, 0.000473948719445616]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993657469749451, 0.0006342605338431895]
Batch 1127/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024867993779480457, 0.9975131750106812]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.006886806804686785, 0.9931132197380066]
Batch 1129/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022440291941165924, 0.9977559447288513]
Accuracy: 95.04%
Time elapsed in this session: 606.4128333333333 minutes
