Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9992781281471252, 0.0007219153339974582]
Batch 1009/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992930889129639, 0.0007069080020301044]
Batch 1010/1129
Prediction class: 0 	Correct label: 1 	probs [0.9666069149971008, 0.03339305520057678]
Batch 1011/1129
Prediction class: 1 	Correct label: 1 	probs [0.004792363848537207, 0.9952076077461243]
Batch 1012/1129
Prediction class: 1 	Correct label: 1 	probs [0.01432865671813488, 0.98567134141922]
Batch 1013/1129
Prediction class: 1 	Correct label: 1 	probs [0.005198627710342407, 0.99480140209198]
Batch 1014/1129
Prediction class: 1 	Correct label: 1 	probs [0.005664568394422531, 0.9943353533744812]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.007302353158593178, 0.9926976561546326]
Batch 1016/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041869706474244595, 0.9958129525184631]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.998588502407074, 0.0014114601071923971]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993017911911011, 0.0006981411715969443]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.009536356665194035, 0.9904636144638062]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.009988614358007908, 0.9900113940238953]
Batch 1021/1129
Prediction class: 1 	Correct label: 1 	probs [0.009656964801251888, 0.9903430938720703]
Batch 1022/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993513226509094, 0.0006486708298325539]
Batch 1023/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993496537208557, 0.0006502959877252579]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.005223908461630344, 0.9947761297225952]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.999292254447937, 0.0007076891488395631]
Batch 1026/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039419569075107574, 0.9960581064224243]
Batch 1027/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990100860595703, 0.000989937107078731]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.004492248874157667, 0.9955077171325684]
Batch 1029/1129
Prediction class: 0 	Correct label: 0 	probs [0.999337375164032, 0.0006625483511015773]
Batch 1030/1129
Prediction class: 1 	Correct label: 1 	probs [0.004594025667756796, 0.9954060316085815]
Batch 1031/1129
Prediction class: 1 	Correct label: 1 	probs [0.10406715422868729, 0.8959329128265381]
Batch 1032/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974892139434814, 0.0025108163245022297]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.007303981110453606, 0.9926960468292236]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992972612380981, 0.0007026931270956993]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.00400573993101716, 0.9959942102432251]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.999342143535614, 0.0006578759057447314]
Batch 1037/1129
Prediction class: 0 	Correct label: 0 	probs [0.9814611077308655, 0.018538832664489746]
Batch 1038/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992939233779907, 0.0007060821517370641]
Batch 1039/1129
Prediction class: 1 	Correct label: 1 	probs [0.007448351942002773, 0.9925516843795776]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9539478421211243, 0.04605214670300484]
Batch 1041/1129
Prediction class: 1 	Correct label: 0 	probs [0.02673051320016384, 0.973269522190094]
Batch 1042/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993910789489746, 0.0006088704685680568]
Batch 1043/1129
Prediction class: 0 	Correct label: 0 	probs [0.9817735552787781, 0.018226396292448044]
Batch 1044/1129
Prediction class: 1 	Correct label: 1 	probs [0.003841375932097435, 0.9961586594581604]
Batch 1045/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993956089019775, 0.0006043743342161179]
Batch 1046/1129
Prediction class: 1 	Correct label: 1 	probs [0.008462503552436829, 0.9915375709533691]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033104990143328905, 0.9966894388198853]
Batch 1048/1129
Prediction class: 1 	Correct label: 1 	probs [0.00474519981071353, 0.9952548742294312]
Batch 1049/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993419051170349, 0.0006580457556992769]
Batch 1050/1129
Prediction class: 1 	Correct label: 1 	probs [0.060579925775527954, 0.9394201040267944]
Batch 1051/1129
Prediction class: 1 	Correct label: 1 	probs [0.003953006584197283, 0.9960469603538513]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.003594418987631798, 0.9964056015014648]
Batch 1053/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991983771324158, 0.0008015877101570368]
Batch 1054/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034220663364976645, 0.9965779185295105]
Batch 1055/1129
Prediction class: 1 	Correct label: 1 	probs [0.012631596066057682, 0.9873684048652649]
Batch 1056/1129
Prediction class: 0 	Correct label: 0 	probs [0.9559640884399414, 0.0440358892083168]
Batch 1057/1129
Prediction class: 1 	Correct label: 1 	probs [0.005295727401971817, 0.9947043061256409]
Batch 1058/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967413544654846, 0.003258612472563982]
Batch 1059/1129
Prediction class: 1 	Correct label: 1 	probs [0.011304973624646664, 0.9886950850486755]
Batch 1060/1129
Prediction class: 0 	Correct label: 0 	probs [0.999403715133667, 0.0005962770665064454]
Batch 1061/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038999023381620646, 0.9961000680923462]
Batch 1062/1129
Prediction class: 1 	Correct label: 0 	probs [0.3620688319206238, 0.6379311680793762]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993107318878174, 0.0006892120582051575]
Batch 1064/1129
Prediction class: 1 	Correct label: 1 	probs [0.014644705690443516, 0.9853552579879761]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928269982337952, 0.0071730162017047405]
Batch 1066/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971964359283447, 0.0028035088907927275]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.004975215997546911, 0.9950247406959534]
Batch 1068/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969422221183777, 0.0030577497091144323]
Batch 1069/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993343949317932, 0.000665589701384306]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994673132896423, 0.0005327266990207136]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.005193379241973162, 0.9948065876960754]
Batch 1072/1129
Prediction class: 1 	Correct label: 1 	probs [0.005570413079112768, 0.9944295883178711]
Batch 1073/1129
Prediction class: 0 	Correct label: 0 	probs [0.9891484379768372, 0.010851512663066387]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.012425083667039871, 0.9875748753547668]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.011515599675476551, 0.9884844422340393]
Batch 1076/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992881417274475, 0.000711841625161469]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993535876274109, 0.0006463732570409775]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993614554405212, 0.0006385432789102197]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.00422708922997117, 0.9957728981971741]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992766976356506, 0.0007233739015646279]
Batch 1081/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992592930793762, 0.0007407247903756797]
Batch 1082/1129
Prediction class: 1 	Correct label: 1 	probs [0.005587903317064047, 0.9944121241569519]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.999284565448761, 0.0007155092316679657]
Batch 1084/1129
Prediction class: 0 	Correct label: 0 	probs [0.999340832233429, 0.0006591323181055486]
Batch 1085/1129
Prediction class: 1 	Correct label: 0 	probs [0.16358119249343872, 0.8364188075065613]
Batch 1086/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992745518684387, 0.0007254988304339349]
Batch 1087/1129
Prediction class: 1 	Correct label: 1 	probs [0.006623432040214539, 0.9933765530586243]
Batch 1088/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991346001625061, 0.0008654283010400832]
Batch 1089/1129
Prediction class: 1 	Correct label: 1 	probs [0.005092773120850325, 0.9949072003364563]
Batch 1090/1129
Prediction class: 0 	Correct label: 1 	probs [0.5299482941627502, 0.47005173563957214]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992944002151489, 0.0007055500755086541]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.005082650110125542, 0.9949173927307129]
Batch 1093/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989744424819946, 0.0010256017558276653]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991148114204407, 0.0008851332240737975]
Batch 1095/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991946816444397, 0.000805279822088778]
Batch 1096/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993306398391724, 0.0006693610339425504]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.004524901509284973, 0.9954751133918762]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.004316230770200491, 0.9956837892532349]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033528029453009367, 0.9966471791267395]
Batch 1100/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994163513183594, 0.0005836216150783002]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.005083474796265364, 0.994916558265686]
Batch 1102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992246627807617, 0.0007753858808428049]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036638271994888783, 0.9963362216949463]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993554949760437, 0.0006445170729421079]
Batch 1105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9483473896980286, 0.051652587950229645]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.008705946616828442, 0.9912940859794617]
Batch 1107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992094039916992, 0.0007906183018349111]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987838864326477, 0.0012161574559286237]
Batch 1109/1129
Prediction class: 1 	Correct label: 1 	probs [0.005398588255047798, 0.9946014881134033]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040717520751059055, 0.9959282279014587]
Batch 1111/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982513785362244, 0.00174860714469105]
Batch 1112/1129
Prediction class: 1 	Correct label: 1 	probs [0.01098741963505745, 0.989012598991394]
Batch 1113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993540644645691, 0.0006459779688157141]
Batch 1114/1129
Prediction class: 1 	Correct label: 1 	probs [0.003112292615696788, 0.996887743473053]
Batch 1115/1129
Prediction class: 1 	Correct label: 1 	probs [0.058118805289268494, 0.9418812394142151]
Batch 1116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993001222610474, 0.0006998818716965616]
Batch 1117/1129
Prediction class: 0 	Correct label: 0 	probs [0.999221920967102, 0.0007780303712934256]
Batch 1118/1129
Prediction class: 1 	Correct label: 1 	probs [0.00469614751636982, 0.9953038692474365]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.6065817475318909, 0.39341822266578674]
Batch 1120/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056951395235955715, 0.9943048357963562]
Batch 1121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994164705276489, 0.0005835810443386436]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.004239825066179037, 0.9957601428031921]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.3107340931892395, 0.6892659068107605]
Batch 1124/1129
Prediction class: 1 	Correct label: 1 	probs [0.0055116284638643265, 0.9944883584976196]
Batch 1125/1129
Prediction class: 1 	Correct label: 1 	probs [0.005534072872251272, 0.9944658875465393]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981492757797241, 0.0018507615895941854]
Batch 1127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990543723106384, 0.0009456032421439886]
Batch 1128/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992610812187195, 0.0007388568483293056]
Batch 1129/1129
Prediction class: 1 	Correct label: 1 	probs [0.008284034207463264, 0.9917159676551819]
Accuracy: 95.48%
Time elapsed in this session: 709.0525 minutes
