Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9993615746498108, 0.0006384766893461347]
Batch 1009/1129
Prediction class: 1 	Correct label: 1 	probs [0.002445135498419404, 0.9975548386573792]
Batch 1010/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024882047437131405, 0.9975117444992065]
Batch 1011/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991940855979919, 0.0008059662068262696]
Batch 1012/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995027780532837, 0.0004971620510332286]
Batch 1013/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993473887443542, 0.0006526582292281091]
Batch 1014/1129
Prediction class: 1 	Correct label: 1 	probs [0.003857100149616599, 0.9961429238319397]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.002811456099152565, 0.9971885085105896]
Batch 1016/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993742108345032, 0.000625795975793153]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993560910224915, 0.000643966079223901]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993966817855835, 0.000603288586717099]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.025629937648773193, 0.9743700623512268]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.004484444856643677, 0.9955155253410339]
Batch 1021/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028659808449447155, 0.9971339702606201]
Batch 1022/1129
Prediction class: 1 	Correct label: 1 	probs [0.02380441688001156, 0.9761956334114075]
Batch 1023/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990078806877136, 0.0009921673918142915]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027894831728190184, 0.9972105622291565]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.9878401160240173, 0.012159902602434158]
Batch 1026/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026365069206804037, 0.9973635077476501]
Batch 1027/1129
Prediction class: 1 	Correct label: 1 	probs [0.004168446641415358, 0.9958315491676331]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.0931171402335167, 0.9068828225135803]
Batch 1029/1129
Prediction class: 1 	Correct label: 1 	probs [0.00300240539945662, 0.996997594833374]
Batch 1030/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993740916252136, 0.0006259235669858754]
Batch 1031/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977430105209351, 0.0022570493165403605]
Batch 1032/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994378685951233, 0.0005620663869194686]
Batch 1033/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994441866874695, 0.000555852020625025]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972852468490601, 0.0027148022782057524]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.007010042201727629, 0.9929898977279663]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994220733642578, 0.0005779206985607743]
Batch 1037/1129
Prediction class: 1 	Correct label: 1 	probs [0.010370289906859398, 0.9896296858787537]
Batch 1038/1129
Prediction class: 1 	Correct label: 1 	probs [0.006191482301801443, 0.9938085675239563]
Batch 1039/1129
Prediction class: 1 	Correct label: 1 	probs [0.009787988848984241, 0.9902120232582092]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984531402587891, 0.001546899788081646]
Batch 1041/1129
Prediction class: 1 	Correct label: 1 	probs [0.11459330469369888, 0.8854067325592041]
Batch 1042/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028774093370884657, 0.997122585773468]
Batch 1043/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992260932922363, 0.000773899198975414]
Batch 1044/1129
Prediction class: 1 	Correct label: 1 	probs [0.013118406757712364, 0.9868816137313843]
Batch 1045/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994893074035645, 0.0005106590688228607]
Batch 1046/1129
Prediction class: 0 	Correct label: 0 	probs [0.999316930770874, 0.0006830732454545796]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037849072832614183, 0.9962150454521179]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994745850563049, 0.0005254396237432957]
Batch 1049/1129
Prediction class: 1 	Correct label: 1 	probs [0.024316180497407913, 0.975683867931366]
Batch 1050/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967260360717773, 0.003273935988545418]
Batch 1051/1129
Prediction class: 1 	Correct label: 1 	probs [0.004713122732937336, 0.9952868223190308]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.029549146071076393, 0.9704508185386658]
Batch 1053/1129
Prediction class: 0 	Correct label: 1 	probs [0.8107662796974182, 0.1892336905002594]
Batch 1054/1129
Prediction class: 0 	Correct label: 0 	probs [0.5134802460670471, 0.48651978373527527]
Batch 1055/1129
Prediction class: 0 	Correct label: 1 	probs [0.9876888990402222, 0.012311026453971863]
Batch 1056/1129
Prediction class: 1 	Correct label: 1 	probs [0.006874320097267628, 0.9931256771087646]
Batch 1057/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993698000907898, 0.0006301782559603453]
Batch 1058/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979739785194397, 0.0020260389428585768]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994370341300964, 0.0005629574880003929]
Batch 1060/1129
Prediction class: 1 	Correct label: 0 	probs [0.007916356436908245, 0.9920836687088013]
Batch 1061/1129
Prediction class: 1 	Correct label: 1 	probs [0.004616617690771818, 0.9953833222389221]
Batch 1062/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991409778594971, 0.0008589496719650924]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986566305160522, 0.0013432978885248303]
Batch 1064/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992978572845459, 0.0007021714118309319]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988476037979126, 0.0011524151777848601]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.004901929292827845, 0.9950980544090271]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.004258083179593086, 0.9957419037818909]
Batch 1068/1129
Prediction class: 1 	Correct label: 1 	probs [0.003225844819098711, 0.9967741370201111]
Batch 1069/1129
Prediction class: 1 	Correct label: 1 	probs [0.08899638801813126, 0.9110036492347717]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973949193954468, 0.0026050156448036432]
Batch 1071/1129
Prediction class: 1 	Correct label: 0 	probs [0.003992014564573765, 0.9960079193115234]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990906715393066, 0.0009093249100260437]
Batch 1073/1129
Prediction class: 1 	Correct label: 0 	probs [0.07154696434736252, 0.9284529685974121]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.0059997644275426865, 0.9940003156661987]
Batch 1075/1129
Prediction class: 1 	Correct label: 0 	probs [0.01021582167595625, 0.9897841811180115]
Batch 1076/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993904829025269, 0.0006095460266806185]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994346499443054, 0.0005653063417412341]
Batch 1078/1129
Prediction class: 1 	Correct label: 1 	probs [0.004155460279434919, 0.9958445429801941]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.021624844521284103, 0.9783751368522644]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993327260017395, 0.0006672298768535256]
Batch 1081/1129
Prediction class: 1 	Correct label: 1 	probs [0.005943108815699816, 0.9940569400787354]
Batch 1082/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994480013847351, 0.0005519591504707932]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993164539337158, 0.0006835313397459686]
Batch 1084/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991902709007263, 0.0008096825913526118]
Batch 1085/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035129222087562084, 0.9964871406555176]
Batch 1086/1129
Prediction class: 1 	Correct label: 1 	probs [0.01918896660208702, 0.9808110594749451]
Batch 1087/1129
Prediction class: 1 	Correct label: 1 	probs [0.008206052705645561, 0.9917939305305481]
Batch 1088/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990414977073669, 0.0009584694053046405]
Batch 1089/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994686245918274, 0.0005314162117429078]
Batch 1090/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993584752082825, 0.0006415331736207008]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956620335578918, 0.004337964113801718]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.002539368811994791, 0.9974606037139893]
Batch 1093/1129
Prediction class: 1 	Correct label: 1 	probs [0.007966538891196251, 0.9920334219932556]
Batch 1094/1129
Prediction class: 1 	Correct label: 1 	probs [0.004063235595822334, 0.9959367513656616]
Batch 1095/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986571073532104, 0.0013428746024146676]
Batch 1096/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990799427032471, 0.0009200045606121421]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.00809588935226202, 0.991904079914093]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.004055747762322426, 0.9959442019462585]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.004741138778626919, 0.9952588677406311]
Batch 1100/1129
Prediction class: 1 	Correct label: 1 	probs [0.012811815366148949, 0.9871882200241089]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.006244566757231951, 0.9937554597854614]
Batch 1102/1129
Prediction class: 1 	Correct label: 1 	probs [0.00712136086076498, 0.9928786158561707]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029735451098531485, 0.9970265030860901]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975179433822632, 0.00248206639662385]
Batch 1105/1129
Prediction class: 1 	Correct label: 1 	probs [0.02984217368066311, 0.97015780210495]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033799114171415567, 0.9966200590133667]
Batch 1107/1129
Prediction class: 1 	Correct label: 0 	probs [0.03147941827774048, 0.9685206413269043]
Batch 1108/1129
Prediction class: 1 	Correct label: 1 	probs [0.012985997833311558, 0.9870139360427856]
Batch 1109/1129
Prediction class: 1 	Correct label: 1 	probs [0.004353438038378954, 0.9956465363502502]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.014751390554010868, 0.9852486252784729]
Batch 1111/1129
Prediction class: 1 	Correct label: 1 	probs [0.005063225515186787, 0.9949367046356201]
Batch 1112/1129
Prediction class: 1 	Correct label: 0 	probs [0.02865137904882431, 0.9713487029075623]
Batch 1113/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022104375530034304, 0.9977895021438599]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993731379508972, 0.0006268274155445397]
Batch 1115/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992319345474243, 0.0007680539856664836]
Batch 1116/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034915441647171974, 0.9965084195137024]
Batch 1117/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023844526149332523, 0.9976155757904053]
Batch 1118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983413219451904, 0.0016586666461080313]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993941783905029, 0.000605838664341718]
Batch 1120/1129
Prediction class: 1 	Correct label: 1 	probs [0.00248480006121099, 0.9975152015686035]
Batch 1121/1129
Prediction class: 1 	Correct label: 0 	probs [0.07175246626138687, 0.9282475113868713]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.005452187731862068, 0.9945477843284607]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027220246847718954, 0.9972780346870422]
Batch 1124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994624257087708, 0.0005375471082516015]
Batch 1125/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034512593410909176, 0.9965487122535706]
Batch 1126/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030992873944342136, 0.9969006776809692]
Batch 1127/1129
Prediction class: 1 	Correct label: 0 	probs [0.150004044175148, 0.8499959111213684]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.002930676331743598, 0.9970692992210388]
Batch 1129/1129
Prediction class: 0 	Correct label: 1 	probs [0.9670672416687012, 0.03293280676007271]
Accuracy: 93.89%
Time elapsed in this session: 601.6865 minutes
